Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
#7 {main}
2012-07-29T22:48:21+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-29T22:48:22+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-29T22:48:23+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-29T22:48:23+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-29T22:58:50+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('imgdelete')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', 'imgdelete', 'id')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-29T22:58:50+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('thumnaildelete')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', 'thumnaildelete', 'id')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-29T23:02:43+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('imgdelete')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', 'imgdelete', 'id')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-29T23:02:44+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('thumnaildelete')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', 'thumnaildelete', 'id')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-29T23:03:48+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('imgdelete')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', 'imgdelete', 'id')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-29T23:03:48+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('thumnaildelete')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', 'thumnaildelete', 'id')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-29T23:05:31+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('thumnaildeleteA...', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('thumnaildeleteA...')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-29T23:47:24+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query('UPDATE `gearosc...', Array)
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Db\Adapter\Abstract.php(632): Zend_Db_Adapter_Pdo_Abstract->query('UPDATE `gearosc...', Array)
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Db\Table\Abstract.php(1130): Zend_Db_Adapter_Abstract->update('gearoscope_gear...', Array, 'gear_id = 6')
#5 C:\xampp\htdocs\_gearoscope\application\models\DbTable\Gears.php(137): Zend_Db_Table_Abstract->update(Array, 'gear_id = 6')
#6 C:\xampp\htdocs\_gearoscope\application\controllers\GearsController.php(458): Model_DbTable_Gears->deleteThumbnail('6')
#7 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(513): GearsController->thumbnaildeleteAction()
#8 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('thumbnaildelete...')
#9 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-07-29T23:49:43+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-29T23:50:25+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:07:28+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:24:46+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:24:47+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:24:48+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:24:49+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:24:50+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:37:23+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:40:15+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:42:48+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:43:38+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('1343598580_thum...')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('administrator', '1343598580_thum...', 'index')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-07-30T00:43:50+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:43:59+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:00+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:01+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:01+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:05+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:44:11+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:12+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:12+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
